track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
57,56,fSr3JXwlAADLJ1wiACyqIbEnby0BJT0XECwtJUQd+C1qGKYoKydJJDgnGClAKOAg9iRoKk0o5yt/J74wZy0jJF8b1CKaKokotif8LNksFRiNKXIphytxHJQXZyGMKmoi3SRoIEAkxBrSIuAsBCWbKekk1iu0Jdsn6Cp+KAUoaS4lLKgsIgApJOoPAhtrD2wjxiMPF6EUKiLxKMwnZiLbKd0sOSDxFEAfcySIKQAAEy9iFLQi3SHhIkorqiujHCgmoCM8IgwmzRIdIfMo4g0BKS4lviWGKHEsaS+4LyowiiPsLdQqxiZKJtscuRqYJDIq0SDQJjocaSTdH8oRvynhKfMtURduJkkclijPJbUjIipwKEsk5CdLJMkQji6SIaosIxaQK5ooTCtHJj0eUy1CLTYd+igBKx0rkiIaJ8cleS5yKycgxiT7GdsoHieIJg8tDyl6IpIWjiAOKNUoZCztKa4XXiA/JWsiJy57KOUmYiKnArItMiTYIaYmQx6aHhkpZSPzKBwidSKNIFshfyyeKT4mhxa4JkEnaCqhKpQV8Sn1INUrtipULCEeqSDfKJUtaipcKZ8YBR4fKmkkTiF4KgMlVzA4Kb8pOSSjKaMlGR2vJN4a2ChgHlUtPTDGHC0hSySJHFslEyd1KHIAGyXYJYMpoi1rKNMp3yveKmMmHCoFKxkM0ywFKPskbiDfKgkvFCyNKNgbgymLIBwlFCHlInwg9RZvJacrRBYtIlIkryYlKn8mwCQcKW8mihgeBpYtDycHFHQunhwaKKoswSZdIuookxV6KvAo4x0iLHcrLCt1KeEjCh/rIWMd2yh4JMgqExqbKl4WYi7lLlckyyM4KIsolCV8K5QywymxKIYpAADcIc0fQSf7LkwltirjJawouScAAN4kCSUTIKEOOiYqKtQgdRy7EnQkZCRsLK0iHCI2JhMp1RmHIDIqwyOSLEsgIRUtFugj1RpRKO4qIihlJP8prCPcIwAcfSnvKRYe4yQfKgEsICELLVwoXhs+KWEqTylNKVUm5h2yLOYhASw9IvsnWCZWLfQPnQx2L1EYmCp2HRMl7yjFLtYm2B9xJeItOg+CIKMkmyb2FmohTCbeLFsrjik5HJ0npisuK6spPxnPHKYgNByyIustGBaOHmgfTSk0KO4s2RVDIqoc7BYjJCgZax+6LDwm/hXRLdMh9SFUGP0tYxyuLJIsayS7KPcs3yzPKw4qzSbHFjIrBSJoHQkhKTCTLE8nTiL+KiIo8RzlGFodrR+QER0cOiT7I0AZJRSzKCknoyHbJF8m2icyIOEhBCgpMBIx6yDCGe4oYyFoKosfvxgaJa8UwiqrIfosZRl7H3kqfiQIJpMlrC5DFQ==,0.782788,1.000000,336
58,23,2ix3GCoYAABEKGorWy2bIYEpbiWEFEEZhSiUJBwnfCRfJ2AsdStjFpgqKRY7KdEpei2oLAAAripfKI8omSZZKzEc4yURJ68emSplJpQsJCZVKHstTSs9D30jUAx4JMQhAAAyHusZxiHRKxYuFyhVKPQcUh9WH4Abmh8iKMIsGSAcKNcoIR2vIGIl5ywuHvkobBj+J+IoYizGDL0qIiIaIOkvAABpFbUDORqNHZ0sxQ7qI/sfFia6JFgqLih+JD8XeSHvJfoobSHVJZooeSrMFWMYeiZRKmwnbC0vJvgoAypfLE0lYyX9H8wi9yzwJW4mOCd7G9EiFytWJkIodCXiKdQpTxMGLWMqmyShIa4RDxjgJPIirCpcJP0swSGqH7MlQCdCKYMnLidZH50fniIdJ24VdSgIIxIufCgWKhcm+iIMFkooaCCnIvYNMiVQITQtnitbKqIsHSexJA4ndjE5FUgttyAGJAQtkCxuJTktPxkAABAUTiW4JKIaUBhvJKIhByn5EM8SKyArHIwpAAChHeQmHCc3J+ohDCqtLTsgAADfKAYiGix8IAAA2iBKKy8tMh9QJD8uhSsxGxAkKiiYKowMOyx1HwAA2Sw7HjYMPCqlKeEosStaGk0r7ir8JgkneSxHLVcoSim6Ka0WCyGOHxssLy+hJq4sqSYAAHQrFR4sIpQUyigjK4IqDygSGd0rGyzdKMwmwiq3F7ErAAAwKVAs/CxVFUEtNiz/Fi4tsSgoLGQWViF1FNgp+SzFFfYtNwBqMRUorxpNIQAAoyB5KY4h4CoAANQk6RwZJWktVB8DI4cq/RFWIYMdqiECJ6IlbDCbKCwmiiL2Js8sXiugLQIu0SogKiYg6y0sLDMiCiTiJf4q8SVWJ9Ig4SNnLQcmWCxYIVYOUyVbJbIiLio8IasnqiMAJHMq0Rp7KEMrpyiXG74qJhcHKickxB0SJm4M3STjJLIhnS0LJBsOthv4Jw4mLC3/KKEc1ignJwAAlSWJI/Ey+SohKIgqQCXAIqAmKSioJq8pPitcLAMlvCPfI8gpdCwKMhclais4LTUpgg2GIx4oYC3XHogowBDUG1MdTyKRK24quyYAANYTMCxsIIMW7y1YJlwkoizYK1skJCdqKWcm0SqxKcQsQB9iJeQhtilkH40rVSDHJDwkQyk6KCgU1x98KlMoOCWxKkcJZxFpKRUwsxp+KoApBByiKn8toSkMJZUouiUYHIcmcBxkLlwsiSnmKCUmWyQ2FBAlABaOJ/0e7x4cI5AUFyQ7IywrwBsXHFchxSyAKI4qmiRJJyEiYChzLHcklimNKQUt2SIPKxgncxjcLSUf6yEKKUYu2CChJDEgcS41KCEb6yiVKw==,0.752479,1.000000,200
59,77,2ijmJecoAACOLggpxigEKWIhlS0iJu0ecSoUK6ccoCxzJFwrvCqnG/wsOyY9JGAlWx/oLnEq8xeFKQAp3CakKxcSaioUK2MkTihSLHMtZSBIMK4pySUgJbQGESosLdoqMh9+IG4l7CScJZwrHigyJrAduiJLJPosWCzmJYEcyCstLgYshRCVJHUZDSqUJUIoQSqfIKkepSK4KKYulyVJKjEtBiG7Gb8WnSNpKGcONylRKKQYVia9HK8giChHHSEhNihaHVQr4x20KXktqx65KgoqyCUeJAErIC9GLbEn8CC4L7op4yBbKC8gNSkpIt0jJSeLJtUoEC3PIpkUyiiUKqElAB4wJ3UoNCiIIgUmDSiOKp0oYSWJI9cZ4SgIH4opAADkKJYddinXIpkmrirqKbcnQCgULIQmqCgVLPAnNCxMLuclgyQrJkMnPyGTJLowJiyRGo4oUCOlIpgkdCmKIiMkKywiL4Iq+i1nKe4oAR97HHQrACE5IwMjsCZlKD8rPyAuLU8eoSQeKCgpmS7EIKMqxB1LKTArSC6MJVYkkiwpJlMoEiyhLL0YviWpINEmPCe1JuQo9CZ4KwwrOCdiKdglOS37JAwk8SmGHRglvCkZK18c8SQuIwQprS1UJXQOgSe6EVoiAADUKMYhJh2QJpooqS5SKvor+i2xI5goOiKSLG0fvSYbJoAopimzJxcq9y0wKOcl9yciIMsoXioGHFEoRBsqJgstGSxHGLsoZytgKo8mVCJwJFQkbifwDUUrWSSbKCUpcyFXJpYoJCzXLM0nNhgKJQMruSA0JLwtqiRGKYssyiH/KlIiQimSH78slSSgKD8k4y1wLsYoayjvLAIoViimJWQquivHJrImrR5PJVshNCrbIVMoDC+iH74pVyhsGC0qJiFVKe4cBiz7Kcwnlio1ItAWryfQLC4c9ijhI7UlxRngKN8ryyewJKQeZiS2KA0q1CMvKaUmfyykKdgqDymwKUgoUSqpJW4cNCmxKt4qCyUhLPcoBRHcJHoq9yUrKRMs2iqKKIgkLCjGI/km0ipGMfMnkyFnLJcY1yWaETErBiiSLfgqWR4tI/olWSHbHMAq4CdNJRkhUSb0Kpor0CpqJgwr5i2mKNwYgCiHJ6YmyRQkJlsoySaiJNQkuh0LKEgu2hAZJEYh8ybmLUcegiQjLagndyUlJS0k8SJcIj4uoimiLIAlYxrsFv0uQidVIfUo2yBJKS0pqyagJfAk8ShXKrwVeCn5IbIuHQ4sGYUiSSAmJXQeOScsI/QctxuxJm0sMR6VLCotSxOAKDUniCuqLIogfBzGKmgt4ir2KRwmlx0cJpcU3yewHz4umBuxIZ4sXyqiLPkkLCtHJg==,0.717934,1.000000,266
61,139,QSlBJXcgAADbKyUs3ilYKjkonSmpDhMgvCtVHWYpLCfWE0wsSCjbGn8rZR4HIO8sBiGrKPAbbS3bKFovbCeoKGAceR5xJHMvwR9nLDQsAACnKSQsjBRzG4EmXSQwKScg0yleF6AKihn4KSUp3CSLLBAcmSpvIXkgryl4LyQPfS0HMCMq3yjkIGgilx56EFAhPi3aJxMZ5CXfKhwiWhZZKrUtSR1WIAQdWQy8KBstmiZGIUwezB2DI0cNxCbZJ3sp6imfJ3kupR9WLB0tuCdyLAYj3CFEJVktvyxRK1EoVi3ULE8lTiyzIZ0k0SftJZsrSCwfDUMkKiqQHRUolC/ULHwmAiSaKu0Zfh6jIgkpYyemGFQrOyz1KFgs5CT6KeQsNiJ2JGMrJx1bGKElhSeVKDws1gBvJvYkFh5GLN0kcBlbK+YhFShjK0sl9COlKlEqlSuqLS8sgSXJKJgoVyzUKW4rextzKrksNCZ0JtMi8iRSIGQarCq2LFksHyh1LhctKhZnKT8h4iRJKKQaxSdBJWYSFCRBLHwqfyflLDAe3ikaHH0q1ypwLN0rMyHFIRkrWy5FH9kozyTkI9Ug2y3zJjscrSseHo0eBCRTCago1Sw1In4qRCgZKFgthSPUJTEgxCe4KSwoICkyK4sZChtHFqknLSyHKIoq/ymKJhggRRr7EPsckSBDHwUlICy/Ko8rwC0EJs4ZTyDUKqMnPSpmJDUmtSwaHlIoIyC5F+gjyB2nJtooeCdsIxcpiS6KJ70tfyiUKZEwxwjWJOkYLSgJMCAw6B7VHaYonB2mJoAsRCJ4KQUv7ynCKZMkCCWtJWQgvh+UI5kiESraJnMgwCn2LdwbAi7fJzUrxSVfLUgZvy/nF7EtsCzjGuAh4CPWJEMbyiCTHy4ryyjvKQopJCzgJZwS3CasIDYryCgOJaQkhyfOEzkocSTpH2go3CPfG1IhYiUqIaghkxoDJu4mwycJLUseFSuaIqIa6iVgJR4VTSyZKZktPiPLIEsnDSR9JLYuax5ZIaMpDh/4JQYdLS/UC0oR3yUlKPUn8CagLr8SlSmwInggOizPECEj1yt7Jx0k7SniIVQtVwHHHBcnChiSKZUpJSoeKDsmjSyxJewd0yfcITMoCi0SLK8hvxrRIHkhpid7KsMsVRxNJ2AgWx36JEgYwSkkLXkloi3OLM0e7yFXKF0nDSEKJnsStCpuLPUmeiGGJHYrJi/wIFsnqRLRHTwIwitXIYkQNiQoJMomGiaTJTMi8COaKdAfCiuzJOwqEywrIoUL6CO/KT4YMikWHP8oaSZ3KRQs9QTLKoowyykhK2QhCCF3KvYlkilKHSElZCwAIUYtFSRuJC0eDCKPJA==,0.705222,1.000000,333
63,68,yirvIKAmAACuLy4fYCRnI4UcOS1oIQ8J5SkEKLEmNSpHGdkmuinjEeIi6STbJQgmHh8OLVEqwh+EK+4kayyoKtIVty3SKsQrCCNcJWoqDiEOIZgrJimdIAoeMSncLBsqiSJ5ISgoISFEKmopXCNfKVQoSB0VFEsv7SwdKqAliiO2KqMsSg5gHXcdXScdHlooxSRaJBMpbiKWIvgt9h1GKGEtpQuuFdUjXRzdHnsNNyc9JiolsyyWI/gl9ijEHpQYcSrvHtYkVhzRKb4nByPdKuYiainIJ5QkZS/gLRYmeCfrLukqAAAXJAIdeCVcJJwo4SViJvkraijEI68fJCl0K1Uo9h4wKY0q2iaHJUEPpiiTKs8kDiwrJcIiHSQEIlQqlyu6KAoZZSV+IuElwiIZKc8p6CjgJ90mXCGcK4wsKy2XKw8opCeXJYAp/iCGHywrdS5rFCIsUSXXK84kIC4AAEglSynWLoosBSsiK6sqbBzlHR4syB7rKFcnwSX6IfkcoCmPKA0kZR83J7EkTirkItYqwyaxKvsj7y1nKIIkLih0HKEfwC73JfEppyFbJ9gkmCdeI3Er3yZhJ9Yr5ynPLogdry8oKeMi7CwYJWwV+iofKZAoMSRUJi8mzyzJJOAXuSXaA0cowiCgLXUh/h3QJnws3yrSLXAwpyCLHl4r+CdNK7Qbdii/JIEgxShuHw8wASv6KqIg/SaPI6YuBiSqI7QsMyIJKC8uRizFImcr6ywCLAYl9ymYJc0pOSrOA3IsnSa7Hs0XgijqJf4lSS8eLUUHHSHLIQ4oLiHcKu4sEyUoKesrXSL8KXMhzij7DTAt8STVJ78oyyrYLx8kyil5LuErUytxIckbTyyjG14jIih6I2AfaycWJTIivC7xJYIsuSmYFC8m/CAxLcAgeihQJ4wqmyM/Hf0pAiRxLBEmdiQII3spmhtAKCowgh2qI4AVTyEkIWkquikgKjkocSlGKNspHSifLUsoDidKJ08kwR40KP8saSzRKa4lEB1xIisl2CczJygs3SkJKGIj1yqYJMAo0iXhMDwiWyHJKbEpgyjoCTYogS0vLako6wh8FFsm4iPPJJgt/SYoJS4ZyijoLaUVIy34Jhgsyy1xKU0YuyeBKBQkECy0KekoEiVZJGwl7SnmII0nthllIVUkOyduLUMceiXkLWwisSdzKfIhmxzbGL0s1SSiKvoaiBzpFFItvSqWIJUt6yUQKuYiviADHFAo/yhQI+McoiZ/IZsobxwsKMchpiGKJeMhdibPJzcX1RxCIF4qCiMfLOItAAAXKHEq4izaKUogJiT9J4MsViQ9JbUjKRl8KK8TrSIIIJ0rcCUtHBArvSsGKBEaqCkcLA==,0.782549,1.000000,275
64,31,fiXzIaooAABNMOkplR2DKQgZgCzqJb8jxisYKn0hbSqPIA4phirNAnksIiQ4LMQmAABrLnQo0SRZKtwkdyx2J7wOWC7UKY4nWCV0KK8texx4LH8k4iRqJOsdsi5lL0AhfyIlIZMmJiApKKUtfCm9LDQjKBwpETgwcS4TKFAaGiSkKjQsaRZ9H+8hqiu0JGQlLSY+JE8bxiXgJRcu7x6kJBwt4hZoHe8gnR9WIQAARiFXKEIj7iujIPYenydqGUMdNyYKGnYg3R1BLcYmbCVyKL0hEidCKi0i2C1vLUImkBw3LnwqUhE6J5AaoSEjJoEobyNYJVkpzCwZJYMcbylQLqwm9x6AKKss9SPJJLMiMSeTLTYf0ieOIiwenh0pI54oxSPALE8ZEyFBHR0pJCRsKjQprCiRI4QseiWtKi4unSocKtYkASj3LK0k8h0+HosoUykvFEEtqSZoJgUkjCt+GjIiZimRLvksxyuHK3wohx1fIdMokh/CKlMrlSbuIewiyShgKnshliNfLMUmxixzJT4sCSM2KnMpVi2bJ7sisCe9HX0irS/1KEknQCayHPAWXCREJBkmICVLJlIt0SkuLHIkpC7LKD8iQSkWHhAVxSizKDQlbiR0JyQmWiy+JIcMRSkAAFIfyhQgJVckZhySJ/Aq+yhiKsMsdSXDGOsriygcKxcg/yMiJlUfcSpIHRoqUSxgLG8ZSynWIPou4iYRITMrzSZ0JGAvWCwjJfUrVihhLLImGikyKEgphifHD30pICXZIF4cvR9OJi0qbC/PLaEWYwrEIxMpWSEnKuUrlyidIV0uYyL2KZUcKSvcEEguViBFKAwnWysRMOUnnyexLLAs2SxSIYshXi2rHbgdAAB7IKIprioLIkEn4yxLJSUsiiwAANwnsR/iKWcerCiSJs0pOiN5JSUgQiB4KwMmzyf1InIo5hDYKN0vIyNzH1ITqhggJuAoDCsuKs4l4CzkKhopRyqrLF4qzx8pHcQc3SadJRIp0SreKAYs8iOjJnYonCvUJCItXSywJZcicyiRICclUSk+MWAfoxycLaUeRyv9HF0lmSyELaIqAADnGLoiWiWDHrUszydvIkkZ9ibdKokhPCsXKDMo6CwVLHIDfigqJlscoyZGJdYq/yWCJ+ok6SZPHdAoWwMxHVAgtSHbLGggziWtK6Ab2ylmJH0jMxhKI9QsWiQiLGoYzwM5CB0wtSbUI6ssXyTiKasl/iQqH6AqzSUYI0QQ8ipHHL8s7hVXJ0UjyCFLJLcf4SgeKjIVbxxFIVUsIx4xLM4tWw5MJ98nqijULAsf1SAHLUcsdimEIsUh4CHkJkIAISb0B0MrSiK4HroqDivxJRIZiShZLA==,0.844972,1.000000,264
67,96,QCcxKToiAAD2KJoihC5IJywkSCxgJF0lmSwzICkhOC+/Ht4hWCspFOwrRCSKLHYrVSSqLasrwiehKVYtECXVJfkYdiNAKe4sGTCtL6ooyykSLNcsGSgcIBonWiS0LTokxyp8Iu4YlCYBJDwkEyqxJucn+SnLInQtXirHKQ0nWiqwKlAoJyYKKgAeNySWJMckVyEZKc4cQSgkI9EoPyBTKBMs8B1IH3odzSQSIEAoZClTKaEhSySAKlYnjB2MK7AiNywcICQpkCGdK6AsGyr9LEEqgSQcLa0l0ykLJYQmLyjELMAq7SgUL+4gqh4uGAcr4CjcIRMgZiceIRIsMSxWLKkfZinsKywpxyrBJoEg8CSMIT8qcCyIIRoo9SYBJGchii4rJooqbyT5Fk4ebSlwKzgvQSNsK7kpNxzOKAwuqis6K3cqViwSKq8nSR2sJdYs8CdtKz4rFCVqKGojuSAKL9MpjihMJw4oNCroKOkgLicPLLkoDydOKl4hcyTBIiYqAizcHY0bIhzlKU4m5iYmKborHyxlKrUrMSZMI8ogNSYiKEUmGCzBKSIpDyCxKb0iZygxIagrDyxcJ5QoKyw2LWciPS3AJBgk1ivLKU0lESY0KWcl2yTcGvwh/Cx1JAsiwyU1JGgpOBApKAom/iQTI0Iq3SwuKswn/iY+KKYmvC1GKp0foyYJKbAqACLgJOMoXC61JCcgfyL9LSEsrCZlIvQtIStlK+8koSc2IqssnigUKiYoiirgGP4qmCvxH0UsJCbfKeQsCiNaLAArvikhLR8pmhwhJ6ks6ieDLtoj8iVyL8ktMiWYLvEc3ShNJBohsCTyKN8oXiwoKTgsHRjgKIQoFSnBKvExfSkuKFQkBSqxHu8s8SZ7JmYdSiyNHp4lyCj+IPws4yjFK40sCSXfIFIiXSukI60t6iJ7JjAngisuILYgySnDJjIs4iY5JJ8PqRfsJZ0fcycvKVskpSxjLBIjZyrgJFskYSdNLFkk3CcqJ3IjISgaKk0pFCYTLPUnIiMtJXAtYSNCItIbnCssINcoGSnRKPwlDCniKCkkaC0eJnsp+CRpKnIsOybQIqEiaCLHLMgs2SSfKkEghSSlKHUlWSh/JU4lciXFKG0q2ChVITMnFSzEJtIl8SF+KCMdpicfKYwpmyWvJj0ZCR/OIskXqys1KA4jVSeEK+kf6yO5KaonBighKHkoICMcJwAp0CsKJ3wtFim+Iq4nZhVQJCEhWSEHJL8hICyDIswlXhzOJlcZ+yTUIH0kbSjjLIckFSGHLCEowCH8LJEl7SY/KrEscSr2KmklexXkK2IsgijyJpwmrSNPL4oiFypWIhIksiI7JnwntSJPH54ezyVhKA==,0.682637,1.000000,501
68,3,fShxK5UoAADBLQAABTLCLKomECm5HBYkaS1ZJU8Wvy+vHgAAdi4qGmEkMCFOLpMh4xptKCct9SXWHqIu6CI4KQAAZxzaKUIsKSznLoQpPSmwK9ssAAAAAP8gPCCcKzUplyrZGQAAOimHLC0kAADFKZsptihZJVMtjiXlKgAAbixvIm0pfhj/KvAU2ygXHcAnAAByJ2kg5iXJKNonAAAAANItdiIAAAAATSU7KAAAVCcLKaosmCQaKQwrBSbiJwAA7y/8H6wfFyLbK6wvAACxKogsxwyqJWooTTBPK84pcS0cLpgj9iE5Lb0jBxxaHl0hEBrLJAAAYSg9JQMqgyi8KNMmPCkgKUAmAAB6JgAAmSj7JlEi8iqCIwAAzSmYJAAAJyrOKqwr7B0AAA8W3yYwK0koAACOMBssfB0nJ9YouSWmLjUaDSoXKWYj4x4oF5EwjCjAK8snDyYAAE0jAACYKHkfxykdJW0ruy07JKsaxigqKAgpfiXcI7UkAAAAAPclyRv9IRUYZxMrKRcniyhtIDommiieKe0uCy4AAAAALCW5KK8qPiCHMJ4puRt5LHolHRcgKYcrsScAAFAh2ykMK7Uk4CwAAOceAi8JG1AhDx1DJ3YkAAAAADElAC3pIwAAVSgAAOooAAAcK8AkySr4KnYpmy9OHJotDy73JAEl5CgAAF0ZeSSsJ4ApHypQINEhTS8LKNcZjiYbKM4lYSgYKNQmCxisJwAAZymDHiwt+iAtLncczirtEEEp3CTOGAAASh/sHL8tUStbKdQtXQ/aKSMrAABXKSMkkSkRLQAAfh6fLK0mQiWsLGEROSRaKGEqISwoJREesioZJ9ktAAAAAAAAlCTeLKQvRyxRGC8kAAAbI/8oVAqMLOQbNi9CIichGCkYGh8vayZGKfQgbyaxH08cei1dJocnAABnJQMiQSw4IzAoJBx7I1olYCcIHQAAAACmHgAA7CkQHCUsCywAAL4h6CQAAG4fpCvYKRUlSiwAAGMm0Bc9LVokAAApKYEncCwPKrYSzSmQIQMkhiE3G44fZigVK1wngx2oLvMnhygxICcrZCUMLVwtDBvFHUIlZyJRIYcqzBpjKZEbAABmKv0h9iYAADEWeCw/IAAAjimxHQQY9CXYHWAp+yJUJ4waQyqxIhQkViOeIAAAAACjJj8hXCi5IvQbfSDIJWoRSCC2I8wsoST0KiIp3yI7ISopKSwELW8o7SYAAJErdiU3JAAA1yLVLAAA1in2Jy8quhk4JQAAuiG9H/0jDCYkHRYHWSQJLfEsAADSLhwnRhqLIsoK9Cs0KjcnAAC0Kb4q9CWmJA0c5yBLLjMotSgcII8qAAD4ItYsYBgVLNwmeS52Kw==,0.882246,1.000000,236
71,43,eSHvJiApAADtLw4e1SQWKBMnjyiFIDwUMCrDKAcjrysMGD4ogS2eD3MkCSmKKEwoZxfnLaIpdiXgKvonISi6KBgbTiy3J2UpMSJzKZMrISShLcsm1RflDvEgCywqLj0pRyeqGyAkVim0INYqhh04LPMqxSauIpgtFSy8KtEZSyq9KRIt8AU0Ke8hqCkBISMmTCm/JEwhfRzVJrYt7h1UJzEpohz9ExggSSSpHzcR9ig5JsskFSBrJpUlLiheGW8c7igXGl0kTCTFKTolGyIZKBAUxxh7KTgnFTHYKtArTyllLk0mVBVLJWwfqShgKFAmoipbHjklDiaGJzglmiJaL28siSQjKdEsUCK7IlMgLyVNKlkgGieGKH0lsyj2GtMskSl8KnwpoCJ6Hqkk3h7zKI4slSOLJqImwCIRKgoubCydLe0hCijKLLIlNB8lJcwrYSm6I0AmcCaHJWUlciojFCAipCytKr0siCg9K1QpYSIsJQcnNSc3J9cqeCX/I/IjpSlmKQYkiyH1KMMioSu+KM4qbiGxKBwnYC52KCccyCVGGiclJywDLukkXyYXIc4dOCzJJ4AlwSAIKbIpSCPtLMkhsy0oJKcgBC91GR0RzyhCKP4iESYcJAUkDi07K0YUxyiNHuMlDRaGGMceRiDbJWcsEimIK4Qu8SgqHpMsgCu7MAofmB/PJrEkOCZxDGMpMi+1LDcP/ipaJZ0sByVSG2IsCylBJtAqniyhJywrASA9LBAk+SjLKVUohiDZFY8p7yGJJIAqiSVlLUYsziy6KTgd7RhOEJMmrBxcKIYtBSXlJ8womyUJLYkf3SdiIektpimzIPglzyurLYosQyqDLAMkAS+cKawm9ywzJOkUECDxIkQoTxhKJb0ikyoZHHkrCisAABcrXyLTLWYk3invIismgiMwJS4nwR0sKh0mCylUHx4pqBIqJw0wqyhBJ5Yewx/wJr8lTiQPKb8okCgKKIQogytpLG0n7CsXKDMgryoTJbYowijSKtEoeB9TKnsqwCwSKdQtCyz9JA0jlSvNJCInpysML3khISZfLTYfSCokHccjPiufL3ItnSBYIo0scCOAIQAs5yXwKV4g7CTfLRclCizcHzUrpC4VKUYVwyHFJDsnlie8LDMmZyPCKgwiaCjjJAEsCRnaJ/Ai0xtALNEdTCjJLa0bviymJQEiDA3THC0tmiEPLQMYQCXHDXApgyrhJQgrRCgqKMogIx0AAIomSiX/Gb8VvCmcJRssghpAIjgkSiTqJJ8fHSmZLLchUySZHDYnuieaLbUsoBo3K2klASxFKswc0SBCLWYsDioEJPskiyRzKGweSyD1FJopvhaUGPUvZCtaJxso/SqmLA==,0.792855,1.000000,290
74,1,AAClKwAAAAA8IgAAAABEKAAAqycAAAAAESwAAAAAlChkFgAAXSsAAAAAAAAAAAAANyqNMAAAGSnUKQoodytALAAAfiYAAOoqAAAfLY4oXSjvLjowqi4AAAAAAABqKgAAAAB+HfggAADmIl8pAACmJgAAFS4lKwAAuS2zLAAAlylxJ1ItkSoAAAAAAACrKgAACSdGJwAAAACdKwAAAAAAAEUqAAAAAFoZiBZvIh0oAACdIAAAAAAAAKQgEi4AAAAAfCbQHmQnBym8I/0qkB8AAAAAQigbLAAAAAAiJQAAXCK2KV4lAAA+LfcZAAA6MAAAKS7+KugoAAClGOMlvCsAAFMmTSMAAC8pAADjKYIrHRwlKAAAnSMAAHctKSoAAAAAAAAMIxAghCaqGwAAiS7cJAAAAABULAUkySroJacnwBslKAAAAAAAAKciAAA4IFAuhTAAAGIlAABwJe4oAy4AAIot+ySHLH4aKyvvKKMtAAAAAKYxkC19JAAAOxwxKQAAyh4eJwAAcSYAAAAAXizTHQAAmSNhLm8jpSFqJbwhAADPKgAAPivILXoKAABmLuQUYS0AALMdDSoAAKQoAAB1IvMlmS8AAH4oAAANEBIpCy0AAAosAABLHwAA0ioAAEghnSwAAGssRiUAAAAAuijXJIwtHimRJW8qAAAAACsoyCsAAFocAADcLJEvCiEAADYqGy1zLCko7iubLN8pAAAAAEwsAACvJgAAjCYAAAAAAAAMJVMskysAAC0teSzqIgowAABgKqYoAyWlKQAA9i53LmYtLSQAAAAAAACdKCAuBCZUKj8gAABFLb0bryCzJMcmUSE4L2QkYCv4Ki0rAAChMJYq3yJnKTonAAAkHlAlAAAAAFIp4iwAAAAAEyHnJRscICgAAAAAZSySKh0vAADlJQAABiIAALUhDygoJAAAJRwAAGEk8R4QLNEJMiVyKs0X+SHWKFcuAABDGQAAAABvKb0n7iwAAEIqAAAAALYlDCN+KtMqEywTMbcjAAAUJI0kAAAAANUtAAA4LgAAzigAAAAALi80KjEqAADXLgAAXSXyJ78lXC1vLVcsFSjmKTAf8SaxKpYp/yjSKxoYAABJLAAAAAAAAIMYFi4NIAAAAAAAAAAAkCqKLQAAAAC1LOYdAAAAAAAAWCXxJQAA5Cv3KwAAAABdMAAAay91KAAAkSG+KtoO5CQAAAAACB8AAMgkpyhDGr4eby0AAPwkAAAAAGYgvCoAAAAA7ivUKlQtAADqFgomAABrIQAAAAAAAAAAAAAAAAMoAACVJR4oAAC8IuwswiGyLVkeAACZKAAAjiqdJUwoAACEJAAAGioAANEmLCIAADUqJyRRKgAAAACNLw==,1.000000,1.000000,246
