track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
104,169,9ijBKLYhAADpLFMsoyZbKKYePSwmJZwusCeqJJErByO7LRIrsB4BJegshylHKUUqVCx9LpUqRyFjKMcpSSWKKpsglCsUKFgehi7jJuUrMSnCL34s3iAbJqco2ySGK3os0SGbFRAkmCCKKwIkHSrDK4AoMx6uIIIYeiCLJjYq8CoIJD0diR09Ktwj9iJmGcAr7iQRKiAnATAoIlQq6SWbIQosViKWDSwdDSHlJOwk7CyoHVQXiShgJ4gsVSp9J10mGyhnJSUpsR+pIf4rgSjNKUQqlSe+JBkhQidCKbEhChkcMjIgHicDKWIhWSuMKAgsMiQNKP0m1yhdJDgiDyEAKwkp2xieIggkWiuuIdIpiyGJLc0oQyWrJTMvfSjZJconLCgwKVgflitPJxMhgS49IEQqvSiZJvck8zCBKWklpihmKQgozCYCKo4gMiP/G20tSSWkIKUrliOlI2on7SsuK+MppCirH/Ennyu1IJssRx3zGAQhkSMaJQgdPR28IoYrLx1ULccV+SUqKRYwwSWTJeQpOCjeIz0l2SR+KMwiFiXsKAIoIyRnJYwgTyZELCwpah1dKuItVynbKTcjDyTQK4Ao7SlIJMgmlymrIbUroiG6KxAkYyyrGxAsHy6yK64gxDC6JZwpoioMHUki0SSZJEwguCyCK/InNCdqI54k8iIOIEEgvSwVLScogym8ISQrPi3KKCcmUCXNIWomPhTrI5Im1SrKKgYotipHHY0j5ykcJxIhnQ8zHEsiKy65G/8oiCRxK6QhmiQ2KRQrSRyeKEkrMC2UKZ4t2id6KRgvJyjZKFEpdBKyICchLSFgItIhoyU7KA4n9CXPHQosryfzKekw9iCOI1kk7CqDJY0ojyCXKnMqbiujJ7klRCg0KUAneCmuKjkltSTOGCQfWyeiKMMpli2oJgco4x6yKCooiyfiHjUZZBiJKrsUIiWGKQ4f6SBZKRYj0S64KB4itiQWKQAmyClWKyMk6ymnKBAW5B7PJmUq7yA4LMUh/yfvIUwlECRcKIcf3CeBKMUl1SkzJd8sLSzDMPwYPSZiKVgj8ShwJUQnvSdiJ7kkFiG+GNIkiSRGJMgtwCTTIfsQxSpqIQstOC5fJ3wkCx9fJS8i0isiKkYk7iGRIjgoiyYKLDckByl1KPctMCNxJAobxydJIdYlDyUyJrIrjCXQLGIhCyjoJAAuZiwJLBgsaRijLFEvoSmfJ1crzSfXIW4tUSQpLicsAiyrKfkiQSu/FXkogCWbIaYnrhq1I8EWASTTJFgaRSlRLLklECRMKPchDyEYKbkpFiWsKzcjVifUKNUmIyweK/snKCpvJy0brSXJJsIlkiYOGFEtsiAqIxogKy5WKQ==,0.586539,1.000000,439
105,109,CCKeKjYfAACmKnsoVyl5KlwnWyevHu4pRSC/IAEquij4Lqss1yWQJKsp6yhXJO4YUiI6MKIi2CfqJT8sQyuEKIIb5Cm4KLAifig2JxMrhSjdLIUluyhUJgskRCvbIsQqpCBCHT4iHCwkIEAp+SynLgYqWSS+JhAc6SS0KrMhCCXeHdsiUSprKG4aLiXEJCgs3Cl3I30nkyc9JAUsriUQJxchPSdIEVEeASXXJecuXSxKI0EanCEtLmgpNSdGKQEqOSd9HbAtOiiTIqUktCJZKOsmoSoRLaknMyySKr8mTSC2LT4k+yVgJ6UagCluKwIs/ClBKYUk7yz/IIYmqCNlK5EmnSC2LB8qsyrxJIYqsSR3KL8lViKqKYQsMSpfI98pNyegH90ohS02I1sczStdINYmvyU2IoQtIC88K/csuSrgKswcASgYKKwoISngJU4uFxmVKGEkfifVKFUlDSKUJ9giSS6tJOEqAS4xLBQs+ydbKPgosiqCJZQpmiVrKgYpgiiPJescOybNKyslpyj5LI4rHywyJAgrwSfAL1okpyf9Jk0mqSdcJkspQCB0LH8pWR9sJu4qICZyJ4soXiaALRkk3Sc/JHQs5SyqIlkkBCwQJ2AjgCdDH+4sbS0hKIko0iVfImgo9SVlJBUh+yxKJYQq6yiHJNok+Sb0J2Ms7ilrKVgg9SIOL7gsEyKEJRwjNy+RKkQoFCkuI7ok/iOLJuMg7yfOLfkpFiMyHQEqZSfwLE4ozw+YJKYouiw8I88pJx7aKDgokSXpKDMtQCcCJmYs2CZyLX8sACfLIM0oOygXKN0rghuRJ/QgcCAQLXkn3SseLdgliytOJEcwLS1XKy4r/iiZJa0omC8mJlUksCecKVIseyalKgIlPChwJkYq9ygMJmQonCqsJk0rbykCJUErxCqvJbAosiBFJQgl6yUpHqUgriVYKC0smSRcK6AZlCPtKfoidi1nJG4oqyc9JnElgypiLH8f4y7ZJzwc5CY5KXUieShlLOcmKyuhLGgmtSjNKLUqNid9Kf4eLiDrJnktQiuDLkIomCZvK3QeCiQBKPMlNCkqLNkpSyjvJngmnhgYKAUsliRNKjUOZyYZJ0opVSoZLEopfiCvEpYlEizBIXsqoiZXK9MoqiEDKFgc8yW0JcotpCOcKjAdSyolKhgjwSgnKT0oFiyDKDAWryRJLDMliC4VKh8n9R+bJysoCCuvJvosliliH7MpYiNLHnUkyCfUJ64n4SjyJKYthh24IYgmHB8fJgQi5iYmLfQlciCxK3cnTCRWKjImKinXJ+8qZypJJz8m8CiXKPYmVSa3J5IkRC5xJLEeMixKKlEscSYyKHQrIiRJKQEduyp8Jw==,0.626000,1.000000,303
106,10,CCkAABEcAAC+Imws/wEcJkMmyCAnID4u5ievI/QtVxXsKNYtAACiH3UrSyXBLQAAGRAeLLAVAAAAANIgECTiID4c9yqPJDgiMSlHJgMsbyNTK/MqxBErEzgpyCLwKLUsXioJH1Ao4xXsIQkoHy1iMFEiCRz/Kews4ikwJkgjxiFfIR4krCiUJn4naywAALMtZSYgHIgcGyaMKGgmRRpVLbMguhmyI08omiMAAP4hSSw4Lb4cLCUoKGkqriGuFYwpdxwAAAAALiFdKSYYiC5LKGwtjyChJP4sdTBZGAokAACEHGYufSZ1JSMepiK3JwAAHCYAANsoWiIAAPMotBH3KGYQjx1oKvgoNiVpJbESNBzNHAAAAAD4LAAbnSeIKvMqTSoAALIwiiSuIh8gdypOGUwp2BDyILQqAABKLHkZ5ynrGd8XiCmEFh8luiBNJaciaCDaE1YiAAALInEeciJXGCgNvRUhIT4tAAA2FX0weifVFFoiryriLZkl4SGTLuUkEBhUEoYIJA0RKl8lcCjGHjMsByD1LPIwViZgKU4hcxW+EegQAAC6DBwrAABCGmAvbSCdLsswjSFvKCodpCxRLtAlxClmKQAAHyzaK50iAACJJkEkAAA5DjAuzhMFI3giMCwSJjMLQSjaFhkhjyuqITksTCVmJGAreSAAAOUQvS2hENckISG/KZUSIioAANgUpipCIMcmYCX5HL4kgCwAAC8mVy3GLcwoZyoAAJArZi0pKCEWRi6xJf4KoBYTGAAAFyZ4KtIlXyiPMSkp1h8AAA4gAAAAAAAA/SQ9KfErlBZRLWsoAAAAAAAArx1IKbcjuiKrLPklbiFpIIMjSA1KCCkxqSQoHKAteDFnJAIspx85AaYt4C8DJxQcAByoLy8dXxFLKUQwKBrnI68edTEAAI4pQSkAKoMf7yMKJu4lAADCDwIlWwzRIUAstCgAABAN4Sj5HSIptxCrIR4BxSbyJJIpcCVVLM4krCjjIgAAAAC3GGopgiXoK70siRbLLJco4h0AADErcSBlLq4kWhToJesoxBIBMAok6SJLHwAmuigfIY8oAACNKI4qFikAAHAhAAAAAIIuMxYHJgAAAADqHkQrDCY9GgAAGyQnHIodlilUICErYipvJ0ssgRgAACYsAAAAACEYvChiID4oLy8bLTwe6ykXMLocQSQAABcl3xHhK+YnbSYrKiQk6hVjJwgifi0AAAAAIi87LEwjiSazKgAAAACQJAAkshw0JJMikCEmJRYaAAAAALgkQgAAAOIQdSHTJW8mhS2PLUEkAAAAAKguPR6YK3cp0CiYJAAAmhlsJxskpR8AABsjSih1HlAafiktEFcoqR4AALUZjCQAAA==,0.903221,1.000000,181
107,137,jCjWKc8RAABgH+Ip6iq9LIQmxSesGDYpdhgUGo8l8yTMKJgsCiIpJDcumyTJKF0gHyGlMJ8lxyRqK+MlgyZ/JSweti0IKuIi+CEgJkEtnycQILYmKygmI+kc6yrVIZUo+yrQFAofSCnEJisu7CeoK8EtISM4IK4pKCNULRsmwiGCIQkgli4mKNMkvyPyIVkqgCCGJsUnjCeIJOgtViUfKEYqdCKQGqUPIiIyI9QwJig7J0As3yYoK04oPyAZK1onFSaVIeEnhyEbJSMdaihKMEguLynAJb0gPyuiItkrpyL5KCEmxyLLKqEjKCkRJEEoNCZiGj4lTypJGecqxyZoKxIpwCMkLfwlTC11J8MkFho9KrImTCVRKcwsVyibIzQtOiYFJTAtFzAfIOkiuS+/I+0oBSQoITsnozBIKuEshCt/HLMiaSQUHxss/yV7JQcoYCfTJAklxCXDKt0fuSbIKncnZSrLKbkibiczLGktHyvBIrAgYCrMKagk7htEKBQqZCd6JfsgZiOjLaQlvyVFImIgOyylI+UqPSV3K4YhZiUkKf4k5x2zI+YfPhd2LokqAiVVKmYtWSYWKY0rjSzjJxkpaCjNIm0eKCx1JEAreCq1LN8heiGoIf4rZy0ZLhAiJScPKNMomh/4KS8i0yu8J5Un7R+cInIgjySfJ2UtpCo1JfggJCXKLTsshCAiMIMoOytOIykkyB8fJG0dQCVcJlUpsS0bKN4rTChQKvAu1CRUJsgl/xhuI+okTS68GpArWSYuIxoljCClLF0rASmBIW4soyeNLo8woSUlJEkt6yzdJ/MuSiRrJ1slqiYbJcUhsSgpJsskxivCJQEpPSmXJ7EkpSxiHakphi7JKSAlmyrPJF0sPCwgJUsl3SvHJmMsryjPHignQiJRJDooMSXcIhIpSi1nKV8rhh/xJIMtoBXHGjQjgyBVJFgpwyR2K4sOKClrIoAgGSzCJB8klhzAIjAkCylbKhojHSgfJmcbRSgkHzglUB4kKWIm5y1HLLQqFSlmJyMgxiUEK+Em1im4HWYslS3PLfsruyEKKugozyf5JoMhLCC0KP4ooiazJA4qcSEaF2MtPCJIJ9gSRiwNHN0mbykJMPEiuyeZIr8iHCfHItgteiUWLi0oIB5VJp8lMCJPLXMqOh+eKO8gtCwEJrIWDCGmKSQiMSPpF+sfMiKjKYgnYStcIPElKyKlKUQmBiy/LFIsZivkHFQnzyCOJYMdZSWgJ9wf0SWvIpkoKiSPIcYh5x5UKKEeFB1mJbwooCxFKC8XMCf4J6soPysaHpUs4yZZJOYpyCMkIiIlMySeJR0fHCv1KJMcjCj3KdEkoCwTJX4ptCQXKf0M8hvsKQ==,0.602603,1.000000,315
108,143,8y5lG/ocAAAVLL4pAiXYLsMozii1JNQn4SCyKfUgQyClLGstWiSCHWspYyQ+JXwdnh53KyMioSbtKDEumyhSIBokqSVyIvQsXidfMBssXx3WLNQg5SmuFiofsiZ2JKwjDiDIE6IhTR3lKQcvGSdbJhErHx9fJl4iDit/JaYldywaLLUVtCg0HmMnuyN/Gq8hYCGHIbgewixcIyUsoB2xICEuySFvGlMf3BShIrYobDAhHUoc1SN7JC4uNSccKqIqTCpkJcImHiHkJPUqRiluLHQsNC6vLHAqmC+HKZQqIB1CKL0mtSvnKiclQSzwGWst+CRFHBonySw4Iw0cuyqyJcsn8R2jKG8i3SmkJ44mlRi1LSYjICxrGvUiOidOGbghUAx4GlQo4iw0FbsoaC3TKU8krx4VI6Iqly63HZcd0yc9GUghHyIZGqol2SZRJNUmPy5lLWEpYhzQKBIlxSzdKMclNShcLpsrhyCiJ4QpByP7F7spsSovJDMkUxljJTEp+yY2JMYedhupJXYsECk1J9ki6R8YJh8tTCtSLEkcjSgrI8crMis+HygUMiCFJyQywBxlFSAwpxwGJ44mNymlJFslnyeLIkEcOR6rGKYq+SERLuAcOCucKTIefy7oJAsg0h0zKhIfOxxxKOYfdyWtHw4e/Cg8Ip8pJylgJ+cqeSQcFacfqi4lLQAqfRyuKPkjHiSaLFkYRRL3LGwaBio5JnslKilKJBoociUhItQr1ieaJoIiIhXDFRoqlithIJshAha6KgYp8R3hLf0pxCtkGQwpDiUDH4Mvbib+LM8nwSOQLb4pxxU5J0In2ynZJH8i8B6VLCgk+S6fLGApFiEhLDkq/iACJgEjbSwJLXUhsyahKD4rRi7WJBYp1Cy7LTQmSyirHp4U/BkDKSsZoCyDJPsoeSSRIKMuGhQ7MS4pSyRHJj4k7x0PKLAhtyANIaIM2CKEJ8ktrSBAMOAfiiGkE8woLCb+LuEjnSX/HCMnsSNNLGMuOiA6JtEnliQnKFYpPCzcKPEdoyfIKq8hRy08HJcljyaXLSQdFCA/MSkhTR+CKZ4qtiAjGksifxR4FOMbDB9lHdcvByYWJdcSLiQWIkgdai8VJg4hZCFMHH4p2SwnHBglBCaZK/sbyBQGIBIcniFTHMklqg5UHPYjuSacJLIdiRFqK3EsNCDgFeMgDBu3IEYsGC1XIm8i7xo+LaMr1yd2Hckk4yTsHscpNSHoKO0pUxx1Jnch1ih3KQslRSLmIn0enxiLLYsifSCdIpEjvSSkKVofjSC0JNMooyZdJF8kcSMpKZEoDySgIbMgyB2tJikiRiVQLMIYZhUkJFEuxCfgIxgp/yTLKfQFgR84JA==,0.714846,1.000000,511
110,126,+iYhH0YjAAAiJAUtMitjJrMmTiYlHjwkER/xIQgosygyKSMtniArJN4rkiREGdEofSa+MHAodyGlKyMvhCltK6Ud1SlqKK4a+ip3KO0tvyYsKA8tkCz5JO0mCSg9Ks8oFyRNHlsjFis4J90shSmpLSgoPiiVKvQisSTPKMsbiyCWJScqryiVIvMfTSVGIigs5iW4ICssuCZQJNksOSYFKdwaGyP+FKEUxyM/KtYrBCuIHVgopCEPMOAsyCheIrophya1ITwksSOgKv0gOCF4JOwpRirMLX0oaSxSJ+omMSXNLVAlJCfFJtYZfynTF5oqjybVKHUlJCpSJP0fSx0rKzkqKh5sLq4osy1mI38puCLIKbgpfigqLFksjCztJUotIBlTKpMqWSsNJbAiny3dD6sn3ipLKGEsITAzLJEo1yVGKXwg5idQGyQrpSzwJhkwnyhvHSAhHCdKLTMlcScvItgg+iryJ5QoYCh3KFAvqSrnIuYoTycJKqEcNyMVLKAkcyEqKbkjvyMVKaEqxSraKOoiEjAWKnEnKSrCLMEWSCdIKzchQR1VJ18ZWyBmLZYrYCQ0JxwpMSkDImUoiSYSKC0n9iyyJ/4qpiCyIvAo3iUcLWIcCiSZFscslyylLKcj1iKXKp0qjCQbJscZcizlJ3otjCrlKe0ndSw3Kh4p9yhZHkUiNSR8MMErTSVoJ/wmEi6fJ5wlmCY5IOEojRDIJ/gkOyvNKbQuaiZzImEomhsfLJojPSBKJ6YihCojIHko8h7qKPQc2SUzJJIqVCRNI6MsfyJeKF0tYSg6Kb8qgCjLKOktgCG3JEAl/xUrJiMlhSXrJHQo8ykhIyQuVym6KlwoaSBmKUslfjC/KnwnNST2Jhcs0CHWJagjKyqSKR4sQSevH1ogWiJwKBQcZC40HzgqxiYPHY4hOCQtJg4pwBZbHTokyiOuJ+UrUiMoJroXbSl6IvkkBygZKFQkWSRHIU4ibye2LCMkHCgpKKMYIycRJ3ssqySuJD4sCShrKpcq8igeIzsg/hwTLEEcaCTHJXIoJywrMIElgCSiKykdtivaJ6ElVSIzLB8nVSDYHVYoCR/fIR8uuCd9JcAQfCp4KO0kIC3OK2QlTiKyJsUjBipGJycqVyEGLHUrNSODJzkjAAC3KR4tZBatJUwkSCvcKUwRnyUsLJomtCZtJdoYRCMnJE4iHiwlK5wrqh6UKsErBylEKzssFSunJPcqwyZ5JEomziitKTsqTSDGIsAu0x48FHwrZRxBKOwfwSWQKKMmuybkILokfSzzJlYiRiiJJXssahwsL2ok5ykGKA4qiiRqKoAlqSidK/4TRysNKVEsiCNmJtsq6CAJLTgbgSfiLQ==,0.720126,1.000000,369
109,22,6iqNGPAgAAAvKakn7ybBKIElqCGDHhsrSyiMJI0k0SppLBAwsiCWGGgsSyGGKswhGSDgLHQf+yS+IhouoCrqJ2kVTi0uKlwnQSzELJYwnCnpK4wsIifIHUcpByxbKQcqAyTmGcckiieaJTorXCixMFglAyh2KmklMSgqLgonuClwIckoHypuKRkiEypHHdAslyRrIgIj+yg/KJ4pNiPxLGojiSYVHt4jUyD7ILQltS6QJognZCPkKygrSSUyKHInkimwFl4iJCTaKzclAiN8HxkqAAAMK6stsTDaJ0kYFCJzLG8sgiimLCYiWChMHmohPSsBJBopZiMmJjgrvSaEJf4jKSFTLFQq0ypcHksoSyB+Jg8XqiJ1KzYg8SXOIFgk5x5uJostBCozIPcdEShjI4wsPikeKzsreiotLGQnoSBfLUskDikoGFQqaSbSJzguUyIMGYYirCAJJkok4yvLKq8mrycgJz8vlCSgKJQwvCEGJlUoKyxqK1UhwSbvJjcqBxdFJwEQOxiNKUYmhSyYJDooICizLW4wGi5jKS8d8SKxJRkggxuYKlEsMyPhK9ssfibJJ/YvcSJkJh4k3iotLfsnkC3UIe0hbCzpJHoXJBuHItkflRYOG7ktQiWeKjAhWieHIZ8mHCgAAHkeXizUKU4qay0JJncs3Sh4GL8o3yt1IcIlCCP3KYclJi3rHOEKoi54Kdgl1CYfJ+ckbSGqGawdFiR4LMglgikPFkgoQihTLYcifif9Hq0koCd3JMYqQCRqK1UpniUNLnEsth3RJ1crAAAGJbQpLSgLLIUq0SkCLWgq0RF8KnccQSSxJMEiXhW6JZokRyyJHQIskhV8Ku4u4icSJV8qLC39IZIkSBvMIJ0sKSyRIAMklSgGLHwp7yfwHWAtqiiQKHYjeS62Ig0seycoJEMmtyBzJfcdcCYvHR0pGiHSJ/sn5iWOIsoatiWUIk8s3SZpJaQUESpwJKookivdK9EojSfmJC0V5SBZJhAtZScXKyUv1xPNKkkt6yj2Ghsm+h4GKtAbThQTJvglJCqKLJgfpiR2LSsd9CgJJU0q6R60LBclESbcFlMqdCFCF/IuPSfpJLwQMiRNJlorliwYIpIdOif7IvwZli/xJIIpVCaPLXApRB7WHfYoAAD5G7QpaiQGJ+4jLSZ/LCUlDyEdMH4jFCScGtUZwx5uKQwp5CnOKREpSiH5KhQqwywzJs8VMCwlKgssTCkOHwIaOyhYJK0fqyZbIPEoQhxiISomQxmJFJQmkSimHQAAhCZhKhgqDy1iLdsjTyHsJjknsxXpKJAp/CUoJIYriyfnJpgpxCXiJVUfCCqyHnIqfyg0GekqOieIJ5EcFimKKg==,0.810316,1.000000,219
111,167,9C1dJQofAAAWKYgpqC0AKyYp0iOfFVMrvix7I8MqOioBLl8tfiVqKIoqRBfkJY0qXCNhKgYdYCo8JIspcS5cJacf3y2AIHMt9SpNJkUxmCeRKaYqSCtIFC8h7SmxJVUogiWQIPEgdyFqI+Yt9CwvLIMkQB/2HHYgtyqgJv0gQS82KFAg9iWsKT0mjyDcKG0qGRe1JIQeXizcJX0nMSUJKZAuEimWG8ATISFTJE4noyvwIMop3CQtLUMmUhQLKBsjqiSgICUwTR33KncpZSfUJV8oBitWLLEoIjCPLiQo4SiyJoQq9i26JbEn1xwnITMeFyVmHaIeCiiJJDMg3BwYI4InuCAhJQwpfSeOIs0o/iFpJkspKCJ9JDcp2ip8G8EorCArIeMlKy5SHvIgGiZDJMQqOS5hJ2QrbywpKWsmxC48JbQqXSfuKeMm7x6GJUcoBCViHvclkin1JzUd2yHyLVYmBScYH0ItiSoJJfsgKiqmJ2EmPCi4JpMptSApIY0kexxSJRwhsic6IH4vuyg0Lp0hvySLLeUreC+vKisgKRVkKPknKSSYJ0Epph7MKPMq2Cl2JScsjSo2Klkp2iVhKG8j4ClQIE0vMCmmGRcgLSXRKB8lJRx7GoQt2in2JR0gXyhnKM8ntCFWLAEnSidDIjQtlSw4JbktcSO9Kgwn0ynPLKAe6C0MLyMr1CmpIDgt+yZsH7oopRvSJAIpZySmIzgpzyMHJcgnmiVuJPko/SghKT0tBRhGGjcpISwGJy4oZib8JlUjDymvJ24qyyCWKvcmPSkVKL8ofigPJOMkqCsAJdgolRRYKaYYbiJcJZUoiSbVJgEjXiZ1JjIqXCDOMWYn3h57HNcjkyyXK/AbNizkJeooDCY/Jfcc7y3KKfIr0B04IVMm4ieEJuEoAyldKYgt7i2KHiYkxiY3HPgmVhrkIb4siSArHcUpMxu+Is4OmyGRJFEqESxTJJkieyXWF9sgLyUVK9Eh/CiNHxQeryWbLq4voSoeJLMr2iw7KgIt4yfzI1caqidsIQQn5BO1HEYicSpfLvgksyJ3JMok4ClbKr0oaiAoKg4puyOJJ3Ylfib/LTgqEiJqJAIKUiXlIcoioSq1J8gfCyekGT0lXih2H/4s9il7J2ctDhXjLfcZoSA+I+8jvBvaIZkhVygqMMQgVSELLFouAClyEwwYmSYHJIwoayq1Kaop3yT4J/csJSh8JEEkvyxKIqYpLCPYKzIhgCJkK0MiKSb7HqsqABkvH4kfTA7nJDkmiCpFKTglhSpZKOwrPSb+KmwpQyRWGLMpySSwIUopeShBKn8iuR4JJyQk7yjgIoUb7CwmI6oqGC4VKUwnbCxWKPQRmhi5LA==,0.605813,1.000000,386
112,2,TywMLKYgAABaKgAA6i06Ld4oAADhGV4wMCGZKJ4kcSomLCkqtx0hHP4lAAAAAAAAAACfMy8s4ycaG7spIymbKQAAkiwQJwglnClALkUqAy0sLVstAAAAAFspNi0AADsvnyQ/DwAAeiXkJAAAAADFKtonMSjvKSkrGijqHHkePikAAAAAAABgKnwYfigAAOUoAAC/KAAAuCl+LI4cAADdKUItvBcHCAAAoyPbJgAATip+KQAAAAAmL2wnvRfeKQAACiekEB4V7yQFLQAAWioAAKAiAADtKJwlCC4AAJ0gAADUJvUp/SGDKb0hAACMLgAAEiKdJAAAAAAOHvskAAAAAOcobycAABcqNSxqKJ4lXyUZKbgpAADdKOwgAADgFAAAtg4AALklshijHgAADSsAAIIoRyimG28oAAAgLqYlIxQAADsfuCsAAAAAhB6tIIowAAArJmolthsAAOEgKCK1F+ghOCoAALsfch0AAAAA+yOdJcolHS93JYgrAADAIQAAAABxKQAAAABsGGAlWSxfK+Yr/SmGLjgw2S0AAAElAAC/Kg0gAABmLgAA6ByKLREtAAAKKLoulCoAAAAA1CUSLp4o1CwAACkrpi4AAKIedSnzJHQcAAAAAD0t2yR5HAAAWiJnJAAAgR43JKQnEi0AAGswry9EEREsLCcAAAAAwymNIkQjZRZwI70t6yYAAAAAlCtaIf8okikzKgAAJxoAAFskAADJMagk0i0AAF8sAAB0KsIYAACfGAAAniYAADwjAAAOL28mBSpcLPks/CIAAIspAAB1IQAA6SkAAAAAIB9vJwAAAAB5LAAAAADPKdgtKygOGQAAJSoAACYuAAAAANskixyfJoUsqC+AJgAAAACiKCgsoi3wKhwg3CgWLP8qAADsKUku4CvnKiQu7y3tJKAneiwbJQ0kBxlcJwAAAAAAAM4p3B74Ji0rZCfOGAAAnifmKeEl7SoAAAAA9RgAAPkdCCi0Hsgn8CxqHooBTSk2KPgkxClvKLkoAAAAAOQsExwaILMiAAAAAN8iAAC8KtQgJSUAAAAAIRVXIkIkAAAAAFErAADkKyotTCKpHUUsdSJZJEErKxhyKwAAVR8AAMAlQhkAAC0kOSAAAAAAqSoAAKAlAABdKRYjmxzILJckAAC8JgAABynSJGEmLywsLn0fqRxjL6orJikAAI4g3iElLG8EXSyLKhYSAADOHwAAoiy5LAAAeC52K0EtdB0AACkhlhTKJAAAAypFKYIuAADoIdcpAACZI+ghlCVAHAAAXyxVJIAssiU4MAAAAAAAAMgpAicAAAAAAAC6Kv0qQyl+HUgfLCQjKAAAmyzRGU4msiQAANMwoScAAMAcAACLKA==,0.992477,1.000000,188
118,106,dx2aIXMZAACxJpAl3CNGIc8e+yXMHysk3SbFG6ko/CMNLKcrrCR2KJYpIyGOJw8g4Rk8K70piBs1LaYnICDxIkkMqSpSKdAeOSlPJpwwHSlHLVspaCchHKYcHStNKRQseSQgHIUXVywWJHAlQx8AL58rfx+PHvoZgixVJaQkKyLbHvsoWC7mJHYf0B/oK2wpvCXEKiwY3yk0KFsotCjwI9EpiykUGLgBWhwPHxsrWScZIJArnB2AJp4oDCS7JCApsiFlIYctsCHBJEAcEiEvJ/gsjix5KvwgJyEpJxYePx5QJfchSybAKEgZTC0XKiQhBSvRIHEmqCylJDIhsx2bKFsqjxrCKvskoi44JNgt7RQnLNQidBrUJ4ww8SOzJu8jOSU5KgQrSSbtJTkNqStCHecs8yOEIKAuGzQ1HFcpQiBDJZQllylhLMsngSinH+gkmyaUJ0AqwCAUKKUfRyTZIWYrrinmIfomry0BLR0u4SPOKqQsoixtHZ8pEh0iGAkteyWJKHUcCCAYKc4fjymoKmAcIDAeJHQogCg6LGYkziVYKRolZBXjIvEfCRonJ7UrhxX8Kgklbid7IR8XKyHpLR8lVidfGE0qwSUlHCUtyCrwJPMjxirdJYAp+S2pK3ImzCuiLcYqgyjKKkolpy2cJ7UlvyMsJ30h7h6TKggsdCXnJWogkiFoMCMwkSS+LCcq6S1dIIEitSWRKbohoSg5Jz4ekCfaKG4rDBQsJNcqmQ85J0gWwguIHMQrYysRIqMjIxREJtIp1CU1LdMsaCqTKc4o8yUnKHQwFRypJRMsbStWKjYxyykAGYgkKCGqHW8mhCYDJbUlBSEvDm0oPifWHOMlNSthJKYsOy4QGu8kSBzOKecqYRncLv8m4CMfKcIkcCgpKGMgyimzJQcgNCrwG+0liStIIM0pBB5gJZckdCSAHW0iWwzsJ3AkrxqXKjscOCC/KQ4m3yzaJcIonRoqGO4mOS0kKjgkxysIJXYhvCciJRgqMCUiKiws/DD8KqoqciJPIHgl1yIALLUeLSXxIEYrSi0PLYgokCbMLGImVijYJjIoCS0OLJAliieRJRcq+iJdFoYutyohI94XqSAxHY4eTiOrLQIoTyLoGhAnhRktJqYoByXcLUwoWhyjIxodNSTQJvcoWCVHKYwYeyYJIFci1Ck4KdAeCyTKJfcU/yZbKvsjYyv9KPAkqBxJKUomLCQOKnIt7ShfFykrjChxKDUcpSKMKCEjvyYlHmssBR18EsEi2iDHKWAOIimzJ54rGyi5JwAgUCbYKNEqhyYnGXghjiS0IyMtTSE1LAMfKCXFIMYsLS4/I8gmly4FIXsncCWHHRkeRCRdKl4cbihQKg==,0.608309,1.000000,310
